<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00467/">00467/</a>                 </td><td align="right">2018-10-15 13:30  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00468/">00468/</a>                 </td><td align="right">2018-10-15 13:32  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00469/">00469/</a>                 </td><td align="right">2018-10-15 13:33  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00470/">00470/</a>                 </td><td align="right">2018-12-12 16:57  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00471/">00471/</a>                 </td><td align="right">2018-11-30 16:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00472/">00472/</a>                 </td><td align="right">2018-11-30 16:09  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00473/">00473/</a>                 </td><td align="right">2018-11-30 16:10  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00474/">00474/</a>                 </td><td align="right">2018-11-30 16:10  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00475/">00475/</a>                 </td><td align="right">2018-11-30 16:12  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00476/">00476/</a>                 </td><td align="right">2018-11-30 16:13  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00477/">00477/</a>                 </td><td align="right">2018-11-30 16:40  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00478/">00478/</a>                 </td><td align="right">2018-11-30 16:42  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00479/">00479/</a>                 </td><td align="right">2018-11-30 16:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00480/">00480/</a>                 </td><td align="right">2018-12-11 00:10  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00481/">00481/</a>                 </td><td align="right">2019-01-14 10:43  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00482/">00482/</a>                 </td><td align="right">2019-01-14 10:45  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00483/">00483/</a>                 </td><td align="right">2019-01-14 10:48  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00484/">00484/</a>                 </td><td align="right">2019-01-14 10:52  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00485/">00485/</a>                 </td><td align="right">2019-01-14 10:52  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00486/">00486/</a>                 </td><td align="right">2019-04-14 12:38  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00487/">00487/</a>                 </td><td align="right">2019-05-03 17:10  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00488/">00488/</a>                 </td><td align="right">2019-05-03 18:38  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00489/">00489/</a>                 </td><td align="right">2019-05-07 11:24  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00490/">00490/</a>                 </td><td align="right">2019-05-07 11:31  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00491/">00491/</a>                 </td><td align="right">2019-05-17 14:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00492/">00492/</a>                 </td><td align="right">2019-05-17 14:10  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00493/">00493/</a>                 </td><td align="right">2019-06-30 17:31  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00494/">00494/</a>                 </td><td align="right">2019-07-17 15:12  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00495/">00495/</a>                 </td><td align="right">2019-09-20 16:42  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00496/">00496/</a>                 </td><td align="right">2019-08-06 15:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00497/">00497/</a>                 </td><td align="right">2019-09-20 23:35  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00498/">00498/</a>                 </td><td align="right">2019-08-06 15:15  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00499/">00499/</a>                 </td><td align="right">2019-08-06 15:16  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00500/">00500/</a>                 </td><td align="right">2019-09-20 17:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00501/">00501/</a>                 </td><td align="right">2019-09-20 23:30  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00502/">00502/</a>                 </td><td align="right">2019-09-21 02:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00503/">00503/</a>                 </td><td align="right">2019-09-30 14:52  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00504/">00504/</a>                 </td><td align="right">2019-09-30 14:56  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00505/">00505/</a>                 </td><td align="right">2019-09-30 14:56  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00506/">00506/</a>                 </td><td align="right">2019-09-30 16:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="00507/">00507/</a>                 </td><td align="right">2019-10-11 22:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="20newsgroups-mld/">20newsgroups-mld/</a>      </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="CorelFeatures-mld/">CorelFeatures-mld/</a>     </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="DATE-RECEIVED">DATE-RECEIVED</a>          </td><td align="right">2007-02-25 22:52  </td><td align="right">5.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="DOC-REQUIREMENTS">DOC-REQUIREMENTS</a>       </td><td align="right">1990-02-26 19:12  </td><td align="right">4.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="Index">Index</a>                  </td><td align="right">1996-12-03 04:09  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="JapaneseVowels-mld/">JapaneseVowels-mld/</a>    </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="SUMMARY-TABLE">SUMMARY-TABLE</a>          </td><td align="right">1998-09-01 14:05  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="SyskillWebert-mld/">SyskillWebert-mld/</a>     </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="UNIX_user_data-mld/">UNIX_user_data-mld/</a>    </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="abalone/">abalone/</a>               </td><td align="right">2015-10-17 12:31  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="abscisic-acid/">abscisic-acid/</a>         </td><td align="right">2008-06-17 00:57  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="access-lists/">access-lists/</a>          </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="acute/">acute/</a>                 </td><td align="right">2009-09-14 10:21  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="adult/">adult/</a>                 </td><td align="right">2001-01-31 08:50  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="annealing/">annealing/</a>             </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="anonymous/">anonymous/</a>             </td><td align="right">1998-11-30 12:09  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="arcene/">arcene/</a>                </td><td align="right">2008-03-25 12:29  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="arrhythmia/">arrhythmia/</a>            </td><td align="right">1998-03-19 16:17  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="artificial-characters/">artificial-characters/</a> </td><td align="right">1997-12-09 08:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="audiology/">audiology/</a>             </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="auslan-mld/">auslan-mld/</a>            </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="auslan2-mld/">auslan2-mld/</a>           </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="auto-mpg/">auto-mpg/</a>              </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="autos/">autos/</a>                 </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="badges/">badges/</a>                </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bag-of-words/">bag-of-words/</a>          </td><td align="right">2009-02-01 17:11  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="balance-scale/">balance-scale/</a>         </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="balloons/">balloons/</a>              </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="blood-transfusion/">blood-transfusion/</a>     </td><td align="right">2008-11-30 00:17  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="breast-cancer-wisconsin/">breast-cancer-wiscon..&gt;</a></td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="breast-cancer/">breast-cancer/</a>         </td><td align="right">2018-05-05 11:59  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bridges/">bridges/</a>               </td><td align="right">1996-12-03 04:04  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="car/">car/</a>                   </td><td align="right">1997-06-19 12:17  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="census-income-mld/">census-income-mld/</a>     </td><td align="right">2012-10-23 12:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="census-income/">census-income/</a>         </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="census1990-mld/">census1990-mld/</a>        </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="character-trajectories/">character-trajectories/</a></td><td align="right">2008-11-30 00:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="chess/">chess/</a>                 </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="chorales/">chorales/</a>              </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="cmc/">cmc/</a>                   </td><td align="right">1999-03-04 07:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="coil-mld/">coil-mld/</a>              </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="communities/">communities/</a>           </td><td align="right">2009-09-13 22:57  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="concrete/">concrete/</a>              </td><td align="right">2009-09-13 21:59  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="connect-4/">connect-4/</a>             </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="contacts/">contacts/</a>              </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="covertype-mld/">covertype-mld/</a>         </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="covtype/">covtype/</a>               </td><td align="right">1999-12-14 11:15  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="cpu-performance/">cpu-performance/</a>       </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="credit-screening/">credit-screening/</a>      </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="cylinder-bands/">cylinder-bands/</a>        </td><td align="right">1996-12-03 04:09  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="demospongiae/">demospongiae/</a>          </td><td align="right">2010-02-11 22:56  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="dermatology/">dermatology/</a>           </td><td align="right">1998-03-19 16:22  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="dexter/">dexter/</a>                </td><td align="right">2008-03-25 12:49  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="dgp-2/">dgp-2/</a>                 </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="diabetes/">diabetes/</a>              </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="document-understanding/">document-understanding/</a></td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="dorothea/">dorothea/</a>              </td><td align="right">2008-03-25 12:50  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ebl/">ebl/</a>                   </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="echocardiogram/">echocardiogram/</a>        </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ecoli-mld/">ecoli-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ecoli/">ecoli/</a>                 </td><td align="right">1997-06-06 16:56  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="eeg-mld/">eeg-mld/</a>               </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="el_nino-mld/">el_nino-mld/</a>           </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="entree-mld/">entree-mld/</a>            </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="event-detection/">event-detection/</a>       </td><td align="right">2007-01-18 15:14  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="faces-mld/">faces-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="flags/">flags/</a>                 </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="forest-fires/">forest-fires/</a>          </td><td align="right">2008-03-06 23:42  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="function-finding/">function-finding/</a>      </td><td align="right">1996-12-03 04:04  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="gisette/">gisette/</a>               </td><td align="right">2008-03-25 12:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="glass/">glass/</a>                 </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="haberman/">haberman/</a>              </td><td align="right">1999-03-05 08:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="hayes-roth/">hayes-roth/</a>            </td><td align="right">1996-12-03 04:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="heart-disease/">heart-disease/</a>         </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="hepatitis/">hepatitis/</a>             </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="hill-valley/">hill-valley/</a>           </td><td align="right">2008-03-24 22:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="horse-colic/">horse-colic/</a>           </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="housing/">housing/</a>               </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="icu/">icu/</a>                   </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="image/">image/</a>                 </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="internet_ads/">internet_ads/</a>          </td><td align="right">1999-02-25 07:41  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="internet_usage-mld/">internet_usage-mld/</a>    </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ionosphere/">ionosphere/</a>            </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ipums-mld/">ipums-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="iris/">iris/</a>                  </td><td align="right">2019-02-21 00:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="isolet/">isolet/</a>                </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="kddcup98-mld/">kddcup98-mld/</a>          </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="kddcup99-mld/">kddcup99-mld/</a>          </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="kinship/">kinship/</a>               </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="labor-negotiations/">labor-negotiations/</a>    </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="led-display-creator/">led-display-creator/</a>   </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="lenses/">lenses/</a>                </td><td align="right">2013-02-20 10:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="letter-recognition/">letter-recognition/</a>    </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="libras/">libras/</a>                </td><td align="right">2009-09-13 19:58  </td><td align="right">  - </td><td>&nbsp;</td></tr>
